1986-01-01,8.25,8.25,8.25,8.5
1986-02-01,7.94,7.88,7.88,7.94
1986-03-01,7.5,7.44,7.44,7.44
1986-04-01,6.94,6.88,6.88,6.94
1986-05-01,7.13,7.13,7.19,7.38
1986-06-01,7.03,6.88,6.88,6.94
1986-07-01,6.56,6.56,6.56,6.69
1986-08-01,5.94,5.81,5.75,5.88
1986-09-01,6.13,6.13,6.13,6.31
1986-10-01,5.94,5.94,5.94,6.05
1986-11-01,6.38,6.13,6.06,6.13
1986-12-01,6.75,6.44,6.31,6.31
1987-01-01,6.2,6.25,6.23,6.25
1987-02-01,6.47,6.44,6.44,6.56
1987-03-01,6.58,6.69,6.69,6.81
1987-04-01,6.81,7.13,7.38,7.81
1987-05-01,7.25,7.38,7.63,8.06
1987-06-01,7.06,7.19,7.38,7.75
1987-07-01,6.75,7,7.25,7.69
1987-08-01,7.13,7.19,7.44,7.94
1987-09-01,7.75,8.38,8.5,9
1987-10-01,7.13,7.63,7.63,8
1987-11-01,8.19,8,8.06,8.31
1987-12-01,7.13,7.44,7.5,7.88
1988-01-01,6.81,6.94,7.02,7.38
1988-02-01,6.81,6.81,6.94,7.25
1988-03-01,6.8,6.91,7.13,7.56
1988-04-01,7.13,7.31,7.56,8
1988-05-01,7.63,7.75,8,8.5
1988-06-01,7.81,7.94,8.06,8.38
1988-07-01,8.13,8.44,8.69,8.88
1988-08-01,8.38,8.56,8.94,9.19
1988-09-01,8.31,8.63,8.75,8.94
1988-10-01,8.38,8.63,8.63,8.75
1988-11-01,9.56,9.31,9.31,9.38
1988-12-01,9.19,9.31,9.44,9.63
1989-01-01,9.25,9.38,9.5,9.75
1989-02-01,10.06,10.31,10.5,10.75
1989-03-01,10.06,10.31,10.69,11.06
1989-04-01,9.88,9.94,9.94,10.13
1989-05-01,9.69,9.56,9.5,9.5
1989-06-01,9.44,9.31,9.13,9
1989-07-01,8.69,8.56,8.38,8.25
1989-08-01,9,9,9,8.94
1989-09-01,9.13,9.19,9.13,9.06
1989-10-01,8.75,8.69,8.5,8.44
1989-11-01,8.81,8.5,8.31,8.25
1989-12-01,8.5,8.38,8.31,8.25
1990-01-01,8.31,8.38,8.44,8.69
1990-02-01,8.38,8.38,8.44,8.69
1990-03-01,8.38,8.5,8.69,8.94
1990-04-01,8.5,8.69,8.88,9.25
1990-05-01,8.31,8.38,8.5,8.75
1990-06-01,8.31,8.38,8.38,8.44
1990-07-01,8,7.98,7.98,8
1990-08-01,8.06,8.06,8.13,8.25
1990-09-01,8.27,8.31,8.31,8.44
1990-10-01,7.94,8.06,8.06,8.13
1990-11-01,8.63,8.31,8.13,8
1990-12-01,7.63,7.58,7.56,7.56
1991-01-01,6.94,7.06,7.06,7.25
1991-02-01,7,6.88,6.88,7.06
1991-03-01,6.31,6.38,6.56,7
1991-04-01,6.06,6.19,6.31,6.75
1991-05-01,5.94,6.06,6.19,6.63
1991-06-01,6.06,6.19,6.56,7
1991-07-01,5.94,6.06,6.31,6.63
1991-08-01,5.69,5.69,5.81,6
1991-09-01,5.44,5.63,5.63,5.75
1991-10-01,5.13,5.25,5.25,5.38
1991-11-01,5.19,5,4.94,5
1991-12-01,4.31,4.25,4.23,4.31
1992-01-01,4.19,4.19,4.31,4.69
1992-02-01,4.25,4.25,4.38,4.75
1992-03-01,4.25,4.37,4.51,5.06
1992-04-01,3.94,4.06,4.25,4.75
1992-05-01,4,4.06,4.19,4.69
1992-06-01,3.94,3.94,4.06,4.31
1992-07-01,3.38,3.44,3.63,3.81
1992-08-01,3.48,3.5,3.63,3.75
1992-09-01,3.19,3.27,3.27,3.38
1992-10-01,3.25,3.56,3.56,3.88
1992-11-01,4.25,4,4,4.31
1992-12-01,3.31,3.44,3.63,4.06
1993-01-01,3.13,3.25,3.37,3.69
1993-02-01,3.19,3.21,3.31,3.63
1993-03-01,3.19,3.25,3.38,3.63
1993-04-01,3.13,3.19,3.31,3.5
1993-05-01,3.25,3.38,3.5,3.88
1993-06-01,3.19,3.31,3.51,3.75
1993-07-01,3.19,3.31,3.5,3.75
1993-08-01,3.19,3.25,3.44,3.56
1993-09-01,3.19,3.38,3.38,3.56
1993-10-01,3.19,3.44,3.44,3.63
1993-11-01,3.56,3.5,3.5,3.81
1993-12-01,3.25,3.38,3.5,3.81
1994-01-01,3.13,3.25,3.38,3.69
1994-02-01,3.56,3.75,4,4.31
1994-03-01,3.69,3.94,4.25,4.75
1994-04-01,4,4.31,4.69,5.31
1994-05-01,4.38,4.63,5,5.56
1994-06-01,4.56,4.88,5.25,5.81
1994-07-01,4.5,4.88,5.31,5.81
1994-08-01,4.88,5,5.31,5.81
1994-09-01,5.06,5.5,5.75,6.31
1994-10-01,5.06,5.63,5.94,6.5
1994-11-01,6.06,6.19,6.56,7.25
1994-12-01,6,6.5,7,7.75
1995-01-01,6.09,6.31,6.69,7.25
1995-02-01,6.13,6.25,6.44,6.75
1995-03-01,6.13,6.25,6.5,6.81
1995-04-01,6.06,6.19,6.38,6.63
1995-05-01,6.06,6.06,6,6
1995-06-01,6.13,6.06,6,5.98
1995-07-01,5.88,5.88,5.88,5.94
1995-08-01,5.88,5.88,5.91,5.94
1995-09-01,5.88,5.95,5.95,6
1995-10-01,5.83,5.94,5.88,5.81
1995-11-01,5.98,5.88,5.69,5.63
1995-12-01,5.69,5.63,5.51,5.43
1996-01-01,5.44,5.38,5.27,5.13
1996-02-01,5.31,5.31,5.3,5.31
1996-03-01,5.44,5.47,5.5,5.72
1996-04-01,5.44,5.48,5.56,5.81
1996-05-01,5.44,5.5,5.63,6
1996-06-01,5.5,5.58,5.79,6.13
1996-07-01,5.47,5.68,5.88,6.22
1996-08-01,5.44,5.56,5.77,6.1
1996-09-01,5.43,5.63,5.73,5.99
1996-10-01,5.38,5.5,5.57,5.75
1996-11-01,5.56,5.5,5.54,5.69
1996-12-01,5.5,5.56,5.6,5.79
1997-01-01,5.44,5.56,5.69,5.94
1997-02-01,5.44,5.54,5.69,5.97
1997-03-01,5.69,5.77,5.94,6.27
1997-04-01,5.69,5.82,6,6.31
1997-05-01,5.69,5.81,6,6.26
1997-06-01,6.06,5.9,5.69,5.48
1997-07-01,5.63,5.71,5.8,5.94
1997-08-01,5.66,5.72,5.84,6.03
1997-09-01,5.66,5.77,5.84,6
1997-10-01,5.65,5.75,5.79,5.92
1997-11-01,5.97,5.9,5.91,6.01
1997-12-01,5.72,5.81,5.84,5.97
1998-01-01,5.6,5.63,5.63,5.66
1998-02-01,5.69,5.68,5.7,5.79
1998-03-01,5.69,5.71,5.75,5.89
1998-04-01,5.66,5.72,5.81,5.99
1998-05-01,5.66,5.69,5.75,5.88
1998-06-01,5.66,5.72,5.78,5.84
1998-07-01,5.66,5.69,5.75,5.82
1998-08-01,5.65,5.63,5.59,5.53
1998-09-01,5.38,5.31,5.25,5.06
1998-10-01,5.24,5.22,4.98,4.75
1998-11-01,5.62,5.28,5.15,5.13
1998-12-01,5.06,5.07,5.07,5.1
1999-01-01,4.94,4.97,4.97,5.06
1999-02-01,4.96,5.03,5.13,5.39
1999-03-01,4.94,5,5.06,5.25
1999-04-01,4.9,4.99,5.04,5.23
1999-05-01,4.94,5.07,5.25,5.56
1999-06-01,5.24,5.37,5.65,5.84
1999-07-01,5.19,5.34,5.71,5.89
1999-08-01,5.38,5.52,5.92,6.06
1999-09-01,5.4,6.08,5.96,6.04
1999-10-01,5.41,6.19,6.12,6.25
1999-11-01,6.48,6.12,6.06,6.29
1999-12-01,5.83,6,6.13,6.5
2000-01-01,5.89,6.08,6.29,6.75
2000-02-01,5.92,6.11,6.33,6.76
2000-03-01,6.13,6.29,6.53,6.94
2000-04-01,6.29,6.5,6.73,7.1
2000-05-01,6.65,6.86,7.11,7.5
2000-06-01,6.64,6.77,7,7.18
2000-07-01,6.62,6.72,6.89,7.08
2000-08-01,6.63,6.68,6.83,6.97
2000-09-01,6.62,6.81,6.76,6.8
2000-10-01,6.62,6.76,6.72,6.73
2000-11-01,6.8,6.72,6.64,6.56
2000-12-01,6.56,6.4,6.2,6
2001-01-01,5.57,5.42,5.26,5.17
2001-02-01,5.21,5.05,4.91,4.88
2001-03-01,5.08,4.88,4.71,4.67
2001-04-01,4.43,4.34,4.3,4.44
2001-05-01,4.06,3.99,3.98,4.24
2001-06-01,3.86,3.84,3.91,4.18
2001-07-01,3.75,3.67,3.69,3.82
2001-08-01,3.58,3.46,3.45,3.56
2001-09-01,2.63,2.59,2.52,2.64
2001-10-01,2.29,2.2,2.15,2.27
2001-11-01,2.12,2.03,2.03,2.39
2001-12-01,1.87,1.88,1.98,2.44
2002-01-01,1.85,1.88,2.03,2.49
2002-02-01,1.87,1.9,2.03,2.43
2002-03-01,1.88,2.03,2.33,3
2002-04-01,1.84,1.92,2.12,2.63
2002-05-01,1.84,1.9,2.08,2.59
2002-06-01,1.84,1.86,1.96,2.29
2002-07-01,1.82,1.82,1.87,2.09
2002-08-01,1.82,1.81,1.8,1.9
2002-09-01,1.81,1.79,1.71,1.73
2002-10-01,1.72,1.69,1.6,1.64
2002-11-01,1.44,1.43,1.47,1.73
2002-12-01,1.38,1.38,1.38,1.45
2003-01-01,1.34,1.35,1.35,1.45
2003-02-01,1.34,1.34,1.34,1.38
2003-03-01,1.3,1.28,1.23,1.28
2003-04-01,1.32,1.31,1.29,1.36
2003-05-01,1.32,1.28,1.21,1.21
2003-06-01,1.12,1.12,1.12,1.19
2003-07-01,1.1,1.11,1.15,1.27
2003-08-01,1.12,1.14,1.2,1.43
2003-09-01,1.12,1.16,1.18,1.3
2003-10-01,1.12,1.17,1.23,1.48
2003-11-01,1.17,1.17,1.26,1.56
2003-12-01,1.12,1.15,1.22,1.46
2004-01-01,1.1,1.13,1.21,1.48
2004-02-01,1.1,1.12,1.17,1.37
2004-03-01,1.09,1.11,1.16,1.35
2004-04-01,1.1,1.18,1.38,1.83
2004-05-01,1.11,1.32,1.58,2.06
2004-06-01,1.37,1.61,1.94,2.46
2004-07-01,1.5,1.7,1.98,2.43
2004-08-01,1.67,1.8,1.99,2.3
2004-09-01,1.84,2.02,2.2,2.48
2004-10-01,2,2.17,2.31,2.55
2004-11-01,2.29,2.41,2.64,2.98
2004-12-01,2.4,2.56,2.78,3.1
2005-01-01,2.59,2.75,2.96,3.26
2005-02-01,2.72,2.92,3.16,3.53
2005-03-01,2.87,3.12,3.4,3.85
2005-04-01,3.09,3.21,3.41,3.69
2005-05-01,3.13,3.34,3.54,3.78
2005-06-01,3.34,3.52,3.71,3.88
2005-07-01,3.52,3.7,3.92,4.16
2005-08-01,3.7,3.87,4.06,4.24
2005-09-01,3.86,4.07,4.23,4.44
2005-10-01,4.09,4.26,4.47,4.72
2005-11-01,4.29,4.42,4.6,4.79
2005-12-01,4.39,4.54,4.7,4.84
2006-01-01,4.57,4.68,4.81,4.94
2006-02-01,4.63,4.82,4.99,5.15
2006-03-01,4.83,5,5.14,5.29
2006-04-01,5.04,5.13,5.22,5.33
2006-05-01,5.11,5.24,5.33,5.43
2006-06-01,5.33,5.48,5.59,5.69
2006-07-01,5.39,5.47,5.51,5.54
2006-08-01,5.33,5.4,5.43,5.41
2006-09-01,5.32,5.37,5.37,5.3
